,Unnamed: 0,city,country,date,url,country_clean,city_clean
0,0,amsterdam,the-netherlands,2020-04-16,http://data.insideairbnb.com/the-netherlands/north-holland/amsterdam/2020-04-16/data/reviews.csv.gz,The Netherlands,Amsterdam
3,3,athens,greece,2020-03-17,http://data.insideairbnb.com/greece/attica/athens/2020-03-17/data/reviews.csv.gz,Greece,Athens
4,4,austin,united-states,2020-03-17,http://data.insideairbnb.com/united-states/tx/austin/2020-03-17/data/reviews.csv.gz,United States,Austin
5,5,barcelona,spain,2020-03-16,http://data.insideairbnb.com/spain/catalonia/barcelona/2020-03-16/data/reviews.csv.gz,Spain,Barcelona
8,8,beijing,china,2020-03-31,http://data.insideairbnb.com/china/beijing/beijing/2020-03-31/data/reviews.csv.gz,China,Beijing
11,11,berlin,germany,2020-03-17,http://data.insideairbnb.com/germany/be/berlin/2020-03-17/data/reviews.csv.gz,Germany,Berlin
12,12,bologna,italy,2020-02-19,http://data.insideairbnb.com/italy/emilia-romagna/bologna/2020-02-19/data/reviews.csv.gz,Italy,Bologna
13,13,bordeaux,france,2020-03-19,http://data.insideairbnb.com/france/nouvelle-aquitaine/bordeaux/2020-03-19/data/reviews.csv.gz,France,Bordeaux
14,14,boston,united-states,2020-04-14,http://data.insideairbnb.com/united-states/ma/boston/2020-04-14/data/reviews.csv.gz,United States,Boston
17,17,brussels,belgium,2020-04-19,http://data.insideairbnb.com/belgium/bru/brussels/2020-04-19/data/reviews.csv.gz,Belgium,Brussels
18,18,buenos-aires,argentina,2020-03-19,http://data.insideairbnb.com/argentina/ciudad-aut%C3%B3noma-de-buenos-aires/buenos-aires/2020-03-19/data/reviews.csv.gz,Argentina,Buenos Aires
20,20,cape-town,south-africa,2020-03-21,http://data.insideairbnb.com/south-africa/wc/cape-town/2020-03-21/data/reviews.csv.gz,South Africa,Cape Town
21,21,chicago,united-states,2020-03-18,http://data.insideairbnb.com/united-states/il/chicago/2020-03-18/data/reviews.csv.gz,United States,Chicago
24,24,copenhagen,denmark,2020-03-22,http://data.insideairbnb.com/denmark/hovedstaden/copenhagen/2020-03-22/data/reviews.csv.gz,Denmark,Copenhagen
25,25,crete,greece,2020-03-21,http://data.insideairbnb.com/greece/crete/crete/2020-03-21/data/reviews.csv.gz,Greece,Crete
26,26,denver,united-states,2020-03-23,http://data.insideairbnb.com/united-states/co/denver/2020-03-23/data/reviews.csv.gz,United States,Denver
27,27,dublin,ireland,2020-03-21,http://data.insideairbnb.com/ireland/leinster/dublin/2020-03-21/data/reviews.csv.gz,Ireland,Dublin
